admin_area_1,admin_area_2,admin_area_3,admin_area_4,period_id,population_type,count
Federal Ministry Of Health,Oromia Region,Batu Town,,202002,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202003,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202004,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202005,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202006,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202007,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202008,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202009,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202010,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202011,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202012,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202101,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202102,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202103,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202104,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202105,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202106,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202107,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202108,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202109,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202110,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202111,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202112,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202201,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202202,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202203,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202204,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202205,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202206,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202207,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202208,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202209,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202210,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202211,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202212,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202301,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202302,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202303,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202304,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202305,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202306,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202307,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202308,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202309,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202310,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202311,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202312,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202401,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202402,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202403,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202404,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202405,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202406,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202407,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202408,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202409,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202410,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202411,total_population,422775
Federal Ministry Of Health,Oromia Region,Batu Town,,202412,total_population,422775
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202001,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202002,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202003,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202004,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202005,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202006,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202007,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202008,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202009,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202010,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202011,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202012,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202101,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202102,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202103,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202104,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202105,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202106,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202107,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202108,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202109,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202110,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202111,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202112,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202201,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202202,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202203,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202204,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202205,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202206,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202207,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202208,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202209,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202210,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202211,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202212,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202301,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202302,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202303,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202304,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202305,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202306,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202307,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202308,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202309,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202310,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202311,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202312,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202401,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202402,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202403,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202404,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202405,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202406,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202407,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202408,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202409,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202410,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202411,total_population,258946
Federal Ministry Of Health,Oromia Region,Bishoftu Town,,202412,total_population,258946
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202001,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202002,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202003,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202004,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202005,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202006,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202007,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202008,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202009,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202010,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202011,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202012,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202101,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202102,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202103,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202104,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202105,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202106,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202107,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202108,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202109,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202110,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202111,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202112,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202201,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202202,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202203,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202204,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202205,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202206,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202207,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202208,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202209,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202210,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202211,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202212,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202301,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202302,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202303,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202304,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202305,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202306,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202307,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202308,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202309,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202310,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202311,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202312,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202401,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202402,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202403,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202404,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202405,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202406,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202407,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202408,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202409,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202410,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202411,total_population,167653
Federal Ministry Of Health,Oromia Region,Bole Sub City,,202412,total_population,167653
Federal Ministry Of Health,Oromia Region,Borena Zone,,202001,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202002,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202003,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202004,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202005,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202006,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202007,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202008,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202009,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202010,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202011,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202012,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202101,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202102,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202103,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202104,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202105,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202106,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202107,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202108,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202109,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202110,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202111,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202112,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202201,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202202,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202203,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202204,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202205,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202206,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202207,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202208,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202209,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202210,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202211,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202212,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202301,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202302,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202303,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202304,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202305,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202306,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202307,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202308,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202309,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202310,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202311,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202312,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202401,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202402,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202403,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202404,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202405,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202406,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202407,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202408,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202409,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202410,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202411,total_population,354427
Federal Ministry Of Health,Oromia Region,Borena Zone,,202412,total_population,354427
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202001,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202002,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202003,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202004,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202005,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202006,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202007,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202008,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202009,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202010,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202011,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202012,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202101,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202102,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202103,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202104,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202105,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202106,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202107,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202108,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202109,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202110,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202111,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202112,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202201,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202202,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202203,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202204,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202205,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202206,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202207,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202208,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202209,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202210,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202211,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202212,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202301,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202302,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202303,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202304,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202305,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202306,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202307,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202308,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202309,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202310,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202311,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202312,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202401,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202402,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202403,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202404,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202405,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202406,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202407,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202408,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202409,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202410,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202411,total_population,412080
Federal Ministry Of Health,Oromia Region,Bule Hora Town,,202412,total_population,412080
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202001,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202002,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202003,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202004,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202005,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202006,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202007,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202008,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202009,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202010,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202011,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202012,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202101,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202102,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202103,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202104,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202105,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202106,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202107,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202108,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202109,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202110,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202111,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202112,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202201,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202202,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202203,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202204,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202205,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202206,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202207,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202208,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202209,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202210,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202211,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202212,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202301,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202302,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202303,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202304,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202305,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202306,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202307,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202308,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202309,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202310,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202311,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202312,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202401,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202402,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202403,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202404,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202405,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202406,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202407,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202408,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202409,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202410,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202411,total_population,385577
Federal Ministry Of Health,Oromia Region,Buno Bedele Zone,,202412,total_population,385577
Federal Ministry Of Health,Oromia Region,Dodola Town,,202001,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202002,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202003,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202004,total_population,451642
Federal Ministry Of Health,Oromia Region,Dodola Town,,202005,total_population,451642
