admin_area_1,admin_area_2,admin_area_3,admin_area_4,year,population_type,count
Federal Ministry Of Health,Somali Region,Erer Woreda,,2021,total_population,446476
Federal Ministry Of Health,Somali Region,Erer Woreda,,2022,total_population,446476
Federal Ministry Of Health,Somali Region,Erer Woreda,,2023,total_population,446476
Federal Ministry Of Health,Somali Region,Erer Woreda,,2024,total_population,446476
Federal Ministry Of Health,Somali Region,FACILITY AT HIGHER LEVEL,,2020,total_population,108117
Federal Ministry Of Health,Somali Region,FACILITY AT HIGHER LEVEL,,2021,total_population,108117
Federal Ministry Of Health,Somali Region,FACILITY AT HIGHER LEVEL,,2022,total_population,108117
Federal Ministry Of Health,Somali Region,FACILITY AT HIGHER LEVEL,,2023,total_population,108117
Federal Ministry Of Health,Somali Region,FACILITY AT HIGHER LEVEL,,2024,total_population,108117
Federal Ministry Of Health,Somali Region,Fafan Zone,,2020,total_population,346397
Federal Ministry Of Health,Somali Region,Fafan Zone,,2021,total_population,346397
Federal Ministry Of Health,Somali Region,Fafan Zone,,2022,total_population,346397
Federal Ministry Of Health,Somali Region,Fafan Zone,,2023,total_population,346397
Federal Ministry Of Health,Somali Region,Fafan Zone,,2024,total_population,346397
Federal Ministry Of Health,Somali Region,Jarar Zone,,2020,total_population,57765
Federal Ministry Of Health,Somali Region,Jarar Zone,,2021,total_population,57765
Federal Ministry Of Health,Somali Region,Jarar Zone,,2022,total_population,57765
Federal Ministry Of Health,Somali Region,Jarar Zone,,2023,total_population,57765
Federal Ministry Of Health,Somali Region,Jarar Zone,,2024,total_population,57765
Federal Ministry Of Health,Somali Region,Korahay Zone,,2020,total_population,109856
Federal Ministry Of Health,Somali Region,Korahay Zone,,2021,total_population,109856
Federal Ministry Of Health,Somali Region,Korahay Zone,,2022,total_population,109856
Federal Ministry Of Health,Somali Region,Korahay Zone,,2023,total_population,109856
Federal Ministry Of Health,Somali Region,Korahay Zone,,2024,total_population,109856
Federal Ministry Of Health,Somali Region,Liben Zone,,2020,total_population,276614
Federal Ministry Of Health,Somali Region,Liben Zone,,2021,total_population,276614
Federal Ministry Of Health,Somali Region,Liben Zone,,2022,total_population,276614
Federal Ministry Of Health,Somali Region,Liben Zone,,2023,total_population,276614
Federal Ministry Of Health,Somali Region,Liben Zone,,2024,total_population,276614
Federal Ministry Of Health,Somali Region,Nogob Zone,,2020,total_population,450006
Federal Ministry Of Health,Somali Region,Nogob Zone,,2021,total_population,450006
Federal Ministry Of Health,Somali Region,Nogob Zone,,2022,total_population,450006
Federal Ministry Of Health,Somali Region,Nogob Zone,,2023,total_population,450006
Federal Ministry Of Health,Somali Region,Nogob Zone,,2024,total_population,450006
Federal Ministry Of Health,Somali Region,Shebelle Zone,,2020,total_population,252341
Federal Ministry Of Health,Somali Region,Shebelle Zone,,2021,total_population,252341
Federal Ministry Of Health,Somali Region,Shebelle Zone,,2022,total_population,252341
Federal Ministry Of Health,Somali Region,Shebelle Zone,,2023,total_population,252341
Federal Ministry Of Health,Somali Region,Shebelle Zone,,2024,total_population,252341
Federal Ministry Of Health,Somali Region,Sitti Zone,,2020,total_population,118729
Federal Ministry Of Health,Somali Region,Sitti Zone,,2021,total_population,118729
Federal Ministry Of Health,Somali Region,Sitti Zone,,2022,total_population,118729
Federal Ministry Of Health,Somali Region,Sitti Zone,,2023,total_population,118729
Federal Ministry Of Health,Somali Region,Sitti Zone,,2024,total_population,118729
Federal Ministry Of Health,South Ethiopia Region,Aari Zone,,2020,total_population,52480
Federal Ministry Of Health,South Ethiopia Region,Aari Zone,,2021,total_population,52480
Federal Ministry Of Health,South Ethiopia Region,Aari Zone,,2022,total_population,52480
Federal Ministry Of Health,South Ethiopia Region,Aari Zone,,2023,total_population,52480
Federal Ministry Of Health,South Ethiopia Region,Aari Zone,,2024,total_population,52480
Federal Ministry Of Health,South Ethiopia Region,Ale Zone,,2020,total_population,171050
Federal Ministry Of Health,South Ethiopia Region,Ale Zone,,2021,total_population,171050
Federal Ministry Of Health,South Ethiopia Region,Ale Zone,,2022,total_population,171050
Federal Ministry Of Health,South Ethiopia Region,Ale Zone,,2023,total_population,171050
Federal Ministry Of Health,South Ethiopia Region,Ale Zone,,2024,total_population,171050
Federal Ministry Of Health,South Ethiopia Region,Basketo Zone,,2020,total_population,267697
Federal Ministry Of Health,South Ethiopia Region,Basketo Zone,,2021,total_population,267697
Federal Ministry Of Health,South Ethiopia Region,Basketo Zone,,2022,total_population,267697
Federal Ministry Of Health,South Ethiopia Region,Basketo Zone,,2023,total_population,267697
Federal Ministry Of Health,South Ethiopia Region,Basketo Zone,,2024,total_population,267697
Federal Ministry Of Health,South Ethiopia Region,Burji Zone,,2020,total_population,225000
Federal Ministry Of Health,South Ethiopia Region,Burji Zone,,2021,total_population,225000
Federal Ministry Of Health,South Ethiopia Region,Burji Zone,,2022,total_population,225000
Federal Ministry Of Health,South Ethiopia Region,Burji Zone,,2023,total_population,225000
Federal Ministry Of Health,South Ethiopia Region,Burji Zone,,2024,total_population,225000
Federal Ministry Of Health,South Ethiopia Region,Gamo Zone,,2020,total_population,185234
Federal Ministry Of Health,South Ethiopia Region,Gamo Zone,,2021,total_population,185234
Federal Ministry Of Health,South Ethiopia Region,Gamo Zone,,2022,total_population,185234
Federal Ministry Of Health,South Ethiopia Region,Gamo Zone,,2023,total_population,185234
Federal Ministry Of Health,South Ethiopia Region,Gamo Zone,,2024,total_population,185234
Federal Ministry Of Health,South Ethiopia Region,Gardula Zone,,2020,total_population,154923
Federal Ministry Of Health,South Ethiopia Region,Gardula Zone,,2021,total_population,154923
Federal Ministry Of Health,South Ethiopia Region,Gardula Zone,,2022,total_population,154923
Federal Ministry Of Health,South Ethiopia Region,Gardula Zone,,2023,total_population,154923
Federal Ministry Of Health,South Ethiopia Region,Gardula Zone,,2024,total_population,154923
Federal Ministry Of Health,South Ethiopia Region,Gedeo Zone,,2020,total_population,320395
Federal Ministry Of Health,South Ethiopia Region,Gedeo Zone,,2021,total_population,320395
Federal Ministry Of Health,South Ethiopia Region,Gedeo Zone,,2022,total_population,320395
Federal Ministry Of Health,South Ethiopia Region,Gedeo Zone,,2023,total_population,320395
Federal Ministry Of Health,South Ethiopia Region,Gedeo Zone,,2024,total_population,320395
Federal Ministry Of Health,South Ethiopia Region,Gofa Zone,,2020,total_population,388377
Federal Ministry Of Health,South Ethiopia Region,Gofa Zone,,2021,total_population,388377
Federal Ministry Of Health,South Ethiopia Region,Gofa Zone,,2022,total_population,388377
Federal Ministry Of Health,South Ethiopia Region,Gofa Zone,,2023,total_population,388377
Federal Ministry Of Health,South Ethiopia Region,Gofa Zone,,2024,total_population,388377
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,2020,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,2021,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,2022,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,2023,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Konso Zone,,2024,total_population,107901
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,2020,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,2021,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,2022,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,2023,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,Koore zone,,2024,total_population,128542
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,2020,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,2021,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,2022,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,2023,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,South Omo Zone,,2024,total_population,171179
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,2020,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,2021,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,2022,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,2023,total_population,181752
Federal Ministry Of Health,South Ethiopia Region,Wolaita Zone,,2024,total_population,181752
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,2020,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,2021,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,2022,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,2023,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Bench Sheko Zone,,2024,total_population,367784
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,2020,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,2021,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,2022,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,2023,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Dawro Zone,,2024,total_population,114516
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,2020,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,2021,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,2022,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,2023,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Kaffa Zone,,2024,total_population,176810
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,2020,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,2021,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,2022,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,2023,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Konta Zone,,2024,total_population,173069
Federal Ministry Of Health,South West Ethiopia Region,Sheka Zone,,2020,total_population,419202
Federal Ministry Of Health,South West Ethiopia Region,Sheka Zone,,2021,total_population,419202
Federal Ministry Of Health,South West Ethiopia Region,Sheka Zone,,2022,total_population,419202
Federal Ministry Of Health,South West Ethiopia Region,Sheka Zone,,2023,total_population,419202
Federal Ministry Of Health,South West Ethiopia Region,Sheka Zone,,2024,total_population,419202
Federal Ministry Of Health,South West Ethiopia Region,West Omo Zone,,2020,total_population,169788
Federal Ministry Of Health,South West Ethiopia Region,West Omo Zone,,2021,total_population,169788
Federal Ministry Of Health,South West Ethiopia Region,West Omo Zone,,2022,total_population,169788
Federal Ministry Of Health,South West Ethiopia Region,West Omo Zone,,2023,total_population,169788
Federal Ministry Of Health,South West Ethiopia Region,West Omo Zone,,2024,total_population,169788
Federal Ministry Of Health,Tigray Region,Central Zone,,2020,total_population,283480
Federal Ministry Of Health,Tigray Region,Central Zone,,2021,total_population,283480
Federal Ministry Of Health,Tigray Region,Central Zone,,2022,total_population,283480
Federal Ministry Of Health,Tigray Region,Central Zone,,2023,total_population,283480
Federal Ministry Of Health,Tigray Region,Central Zone,,2024,total_population,283480
Federal Ministry Of Health,Tigray Region,Eastern Zone,,2020,total_population,497527
Federal Ministry Of Health,Tigray Region,Eastern Zone,,2021,total_population,497527
Federal Ministry Of Health,Tigray Region,Eastern Zone,,2022,total_population,497527
Federal Ministry Of Health,Tigray Region,Eastern Zone,,2023,total_population,497527
Federal Ministry Of Health,Tigray Region,Eastern Zone,,2024,total_population,497527
Federal Ministry Of Health,Tigray Region,Mekelle Zone,,2020,total_population,495135
Federal Ministry Of Health,Tigray Region,Mekelle Zone,,2021,total_population,495135
Federal Ministry Of Health,Tigray Region,Mekelle Zone,,2022,total_population,495135
Federal Ministry Of Health,Tigray Region,Mekelle Zone,,2023,total_population,495135
Federal Ministry Of Health,Tigray Region,Mekelle Zone,,2024,total_population,495135
Federal Ministry Of Health,Tigray Region,North Western Zone,,2020,total_population,285152
Federal Ministry Of Health,Tigray Region,North Western Zone,,2021,total_population,285152
Federal Ministry Of Health,Tigray Region,North Western Zone,,2022,total_population,285152
Federal Ministry Of Health,Tigray Region,North Western Zone,,2023,total_population,285152
Federal Ministry Of Health,Tigray Region,North Western Zone,,2024,total_population,285152
Federal Ministry Of Health,Tigray Region,South Eastern Zone,,2020,total_population,414186
Federal Ministry Of Health,Tigray Region,South Eastern Zone,,2021,total_population,414186
Federal Ministry Of Health,Tigray Region,South Eastern Zone,,2022,total_population,414186
Federal Ministry Of Health,Tigray Region,South Eastern Zone,,2023,total_population,414186
Federal Ministry Of Health,Tigray Region,South Eastern Zone,,2024,total_population,414186
Federal Ministry Of Health,Tigray Region,Southern Zone,,2020,total_population,298258
Federal Ministry Of Health,Tigray Region,Southern Zone,,2021,total_population,298258
Federal Ministry Of Health,Tigray Region,Southern Zone,,2022,total_population,298258
Federal Ministry Of Health,Tigray Region,Southern Zone,,2023,total_population,298258
Federal Ministry Of Health,Tigray Region,Southern Zone,,2024,total_population,298258
Federal Ministry Of Health,Tigray Region,Western Zone,,2020,total_population,486645
Federal Ministry Of Health,Tigray Region,Western Zone,,2021,total_population,486645
Federal Ministry Of Health,Tigray Region,Western Zone,,2022,total_population,486645
Federal Ministry Of Health,Tigray Region,Western Zone,,2023,total_population,486645
Federal Ministry Of Health,Tigray Region,Western Zone,,2024,total_population,486645
