This dataset was obtained through the ICEH retriever, a data platform developed by the International Center for Equity in Health (https://www.equidade.org/retriever)
Database version: 2026-04
ISO,Country,Year,Final Year,Source,UNICEF Region,Indicator Code,Indicator,Reference,Strat,Level,Estimate,Standard Error,Sample Size
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre,86.7,4.6,62
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre-Est,96.8,2.6,67
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre-Nord,95.5,2.1,83
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre-Ouest,95.7,1.8,94
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Centre-Sud,96.2,3.0,53
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Est,94.3,2.3,101
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Hauts-Bassins,97.8,1.6,85
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Nord,97.1,1.9,86
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Plateau Central,91.1,2.7,78
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Sahel,95.0,2.9,79
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,subnational unit,Sud-Ouest,98.2,1.8,71
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D01,93.9,2.4,95
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D02,98.7,1.2,87
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D03,96.3,1.9,104
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D04,92.5,2.3,115
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D05,98.1,1.4,93
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D06,95.1,2.1,125
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D07,97.7,1.6,102
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D08,96.3,1.6,118
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D09,92.1,3.4,102
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth deciles,D10,85.1,4.8,67
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q1,96.2,1.4,182
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q2,94.3,1.5,219
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q3,96.5,1.3,218
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q4,96.9,1.1,220
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,wealth quintiles,Q5,89.1,2.8,169
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),15-17 yrs,SS,SS,18
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),15-19 yrs,99.3,0.7,80
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),18-19 yrs,99.1,0.9,62
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),20-34 yrs,95.2,0.9,720
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),20-49 yrs,94.5,0.8,928
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's age (current),35-49 yrs,92.1,1.9,208
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,none,95.9,0.7,829
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,primary,91.5,2.9,124
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education,secondary+,87.1,5.5,55
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),none,95.9,0.7,829
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),primary,91.5,2.9,124
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),secondary,89.2,5.3,52
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_15,Percentage of children who are currently breastfeeding,Age 12-15 months,woman's education (4 groups),higher,SS,SS,3
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,urban,76.7,1.9,657
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,area,rural,90.4,0.6,2134
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,national,all,87.9,0.6,2791
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,male,88.4,0.9,1394
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,sex,female,87.4,0.9,1397
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Boucle Du Mouhoun,87.7,1.7,264
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Cascades,91.4,1.6,166
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre,68.9,3.5,173
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre-Est,90.6,2.0,218
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre-Nord,94.3,1.6,198
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre-Ouest,90.5,1.9,239
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Centre-Sud,92.0,2.0,185
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Est,88.4,2.0,274
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Hauts-Bassins,90.1,1.6,252
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Nord,90.6,2.1,213
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Plateau Central,88.6,1.9,183
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Sahel,86.1,2.8,222
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,subnational unit,Sud-Ouest,90.4,1.6,204
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D01,90.3,2.1,248
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D02,90.9,1.9,272
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D03,89.2,2.0,304
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D04,93.3,1.5,284
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D05,90.2,1.8,293
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D06,89.9,2.0,329
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D07,89.3,1.8,292
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D08,90.1,1.9,295
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D09,81.6,2.9,261
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth deciles,D10,65.7,3.3,213
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q1,90.6,1.5,520
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q2,91.2,1.3,588
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q3,90.0,1.3,622
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q4,89.6,1.3,587
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,wealth quintiles,Q5,74.4,2.1,474
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),15-17 yrs,94.3,3.4,35
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),15-19 yrs,93.9,1.9,181
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),18-19 yrs,93.8,2.3,146
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),20-34 yrs,86.7,0.8,2016
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),20-49 yrs,87.5,0.7,2610
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's age (current),35-49 yrs,90.2,1.4,594
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,none,90.4,0.6,2273
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,primary,82.1,2.4,334
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education,secondary+,64.9,4.0,184
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),none,90.4,0.6,2273
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),primary,82.1,2.4,334
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),secondary,68.8,3.9,172
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur12_23,Percentage of children who are currently breastfeeding,Age 12-23 months,woman's education (4 groups),higher,SS,SS,12
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,urban,55.3,4.5,191
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,area,rural,80.4,1.5,667
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,national,all,76.3,1.5,858
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,male,78.1,2.1,419
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,sex,female,74.4,2.2,439
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Boucle Du Mouhoun,79.1,4.4,87
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Cascades,77.3,5.1,40
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre,42.8,8.2,49
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre-Est,82.1,3.5,79
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre-Nord,88.8,4.0,54
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre-Ouest,82.6,5.0,57
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Centre-Sud,88.5,4.3,65
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Est,75.0,5.0,83
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Hauts-Bassins,77.9,3.4,91
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Nord,77.1,5.4,68
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Plateau Central,80.6,4.6,50
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Sahel,67.0,6.6,70
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,subnational unit,Sud-Ouest,79.6,5.3,65
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D01,79.8,4.5,74
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D02,79.8,4.8,81
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D03,77.2,4.4,105
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D04,90.2,3.5,74
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D05,82.4,4.1,103
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D06,81.9,3.8,109
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D07,75.1,4.7,100
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D08,80.2,5.4,71
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D09,60.0,6.1,74
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth deciles,D10,39.5,7.4,67
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q1,79.8,3.6,155
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q2,82.6,3.0,179
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q3,82.1,2.6,212
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q4,77.2,3.4,171
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,wealth quintiles,Q5,51.6,5.2,141
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),15-17 yrs,SS,SS,5
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),15-19 yrs,85.7,5.2,49
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),18-19 yrs,85.2,5.7,44
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),20-34 yrs,73.2,1.9,630
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),20-49 yrs,75.7,1.6,809
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's age (current),35-49 yrs,84.7,2.8,179
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,none,80.0,1.6,700
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,primary,61.9,5.5,99
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education,secondary+,50.1,8.5,59
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),none,80.0,1.6,700
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),primary,61.9,5.5,99
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),secondary,55.3,8.8,55
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur20_23,Percentage of children who are currently breastfeeding,Age 20-23 months,woman's education (4 groups),higher,SS,SS,4
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,urban,95.9,1.4,319
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,area,rural,97.3,0.5,1134
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,national,all,97.1,0.5,1453
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,male,96.6,0.8,737
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,sex,female,97.6,0.6,716
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Boucle Du Mouhoun,98.3,1.1,120
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Cascades,99.1,0.9,86
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre,93.6,2.6,102
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre-Est,96.3,2.0,122
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre-Nord,98.0,1.2,110
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre-Ouest,96.1,1.8,117
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Centre-Sud,98.5,1.5,97
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Est,96.9,1.7,138
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Hauts-Bassins,97.5,1.4,112
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Nord,97.3,1.5,121
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Plateau Central,96.0,1.7,107
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Sahel,97.6,1.3,126
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,subnational unit,Sud-Ouest,98.8,1.2,95
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D01,96.8,1.4,156
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D02,98.1,1.2,117
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D03,96.5,1.8,145
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D04,99.0,0.8,129
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D05,98.2,1.1,156
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D06,97.3,1.4,167
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D07,96.4,1.5,184
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D08,96.3,1.5,156
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D09,98.0,1.3,145
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth deciles,D10,93.5,3.1,98
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q1,97.3,0.9,273
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q2,97.7,1.0,274
BFA,Burkina Faso,2010,2010,DHS,West & Central Africa,bfcur6_11,Percentage of children who are currently breastfeeding,Age 6-11 months,wealth quintiles,Q3,97.7,0.9,323
