start,end,t_s,uid,id_round,id_enum,t_s_enum,t_s_enum_auto,id_admin0,id_admin0_iso2,id_admin1,id_admin2,id_fac,id_fac_txt,facilityphonecontact,id_resp_first,ba_note_1,introduction,id_resp_consent,id_resp_name,id_resp_sex,id_resp_sex_other,id_resp_oic,id_resp_oic_rep_sl,id_resp_cadre_sl,id_resp_cadre_sl_other,id_loc_conf,id_fac_corrected,id_admin1_corrected,id_admin2_corrected,id_fac_type,id_fac_type_other,id_fac_area,id_fac_catchsize,t_chal,enum_message_bb2,chal_01_b,chal_01_c,chal_01_d,chal_01_e,chal_01_f,chal_01_g,chal_01_h,chal_02_b,chal_02_c,chal_02_d,chal_02_e,chal_02_f,chal_02_g,chal_02_h,Serv_03_txt,t_serv,enum_message_bc,serv_05_a,serv_05_c,serv_05_d,serv_05_e,serv_05_f,serv_05_g,serv_05_h,serv_05_ha,serv_05_i,serv_05_j,serv_05_k,serv_05_ka,serv_05_l,serv_05_m,serv_05_n,serv_05_o,serv_05_q,serv_05_r,serv_05_s,serv_05_t,serv_05_u,serv_05_v,serv_05_w,serv_05_x,serv_05a_a,serv_05a_b,serv_05a_c,serv_08a_a,serv_08a_b,serv_08_a,serv_08_b,serv_08b,t_inf,enum_message_bd,inf_01b,inf_02,inf_04a,inf_05,inf_06,inf_06a,t_sup,enum_message_bg,sup_01a_a,sup_01a_b,sup_01a_c,sup_01a_d,sup_01a_e,sup_01a_f,sup_01a_g,sup_01a_h,sup_01a_i,sup_01aa_sl,sup_02a_a,sup_02a_b,sup_02a_c,sup_02a_d,sup_02a_e,sup_02a_f,sup_05aaa_a,sup_05aaa_b,sup_05aaa_c,sup_05aaa_d,sup_05aaa_e,sup_05aaa_f,sup_05e,sup_05e-1,sup_05e-2,sup_05e-3,sup_05e-4,sup_05e-5,sup_05e--96,sup_05e--99,sup_05e_other,sup_03a_a,sup_03a_b,sup_03a_c,sup_05aa_a,sup_05aa_b,sup_05aa_c,sup_05aa_d,sup_05aa_e,sup_05aa_eb,sup_05aa_ec,sup_05aa_fa,sup_05aa_fb,sup_05aa_g,sup_05aa_h,sup_05aa_i,sup_05aa_j,sup_05aa_ka,sup_05aa_kb,sup_05ba_a,sup_05ba_b,sup_05ca_a,sup_05ca_b,sup_05ca_c,sup_05ca_d,sup_05ca_e,sup_05ca_f,sup_05d_a,sup_05d_b,sup_05d_c,sup_05d_d,sup_05d_x,sup_05d_x_other,sup_06a_e,sup_07c,sup_07c_other,sup_08,sup_09,sup_09_other,sup_12,sup_12a,sup_13,sup_13a,sup_ch_01a,sup_ch_01_aa,sup_ch_01_ab,sup_ch_01_ac,sup_ch_01_d,sup_ch_01_e,sup_ch_01_f,sup_ch_01_x,sup_ch_01_x_other,sup_ch_01ab,sup_ch_02,sup_ch_04_txt,result,result_other,result_comment,t_s_block_a_duration,_id,_uuid,_submission_time,_validation_status,_notes,_status,_submitted_by,__version__,_tags,meta/rootUuid,_index
1/9/26,1/9/26,2026-01-09T14:09:47.442+01:00,213,1,OPEYEMI AKINYEMI,1/9/26,2026-01-09T14:09:56.973+01:00,Sierra Leone,SL,Northern,Bombali,Kamasikie CHP,213,+232 80738762,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,NONE,1.033783332,645576287,da69c5e0-d23e-4778-87f6-f5e6fb5782cd,1/9/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:da69c5e0-d23e-4778-87f6-f5e6fb5782cd,705
1/9/26,1/9/26,2026-01-09T14:10:55.778+01:00,214,1,OPEYEMI AKINYEMI,1/9/26,2026-01-09T14:11:20.136+01:00,Sierra Leone,SL,Northern,Bombali,Kayainkassa CHP,214,+232 76872234,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,NONE,1.662216669,645576295,c036c195-f5b4-4942-b786-39a1d62ce941,1/9/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:c036c195-f5b4-4942-b786-39a1d62ce941,706
1/9/26,1/9/26,2026-01-09T14:12:33.840+01:00,221,1,OPEYEMI AKINYEMI,1/9/26,2026-01-09T14:12:53.655+01:00,Sierra Leone,SL,Northern,Bombali,Fullah Town 1 CHP,221,"+232 88536956, +232 99865102",Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,NONE,29.22608333,645576300,be7f757f-8604-4c61-99a7-555df35a744d,1/9/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:be7f757f-8604-4c61-99a7-555df35a744d,707
1/9/26,1/9/26,2026-01-09T14:41:56.992+01:00,225,1,OPEYEMI AKINYEMI,1/9/26,2026-01-09T14:42:51.206+01:00,Sierra Leone,SL,Northern,Bombali,Masongbo Loko CHP,225,+232 79430922,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,NONE,5.712916667,645576303,da31ef21-97fa-4c90-8e8c-4f3de8881f64,1/9/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:da31ef21-97fa-4c90-8e8c-4f3de8881f64,708
1/28/26,1/28/26,2026-01-28T10:37:58.737-00:00,430,1,PRISCILLA EJIGBO,1/28/26,2026-01-28T10:39:18.835-00:00,Sierra Leone,SL,Western-Area,Western Area Rural,GLOUCESTER CHP,430,+232 77421581,Yes,,,1,BINTU OLADIPUPO,2,,1,,2,,1,,,,30,,2,4519,2026-01-28T10:46:28.662-00:00,,2,2,2,2,2,2,1,,,,,,,2,LACK OF TRANSPORTION FOR PATIENT REFERRAL,2026-01-28T10:48:06.838-00:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-28T10:52:09.191-00:00,,1,2,1,4,2,2,2026-01-28T10:53:22.318-00:00,,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,,1,3,,5,5,,1,,-98,,4,,,,,,,,,,,,1,,CALL WAS COMPLETED ON +23276831409. OIC'S NAME IS BINTU OLADIPUPO,42.85321667,657788037,82a20172-9a4f-4638-9c50-3ce3a268d123,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:82a20172-9a4f-4638-9c50-3ce3a268d123,709
1/9/26,1/28/26,2026-01-28T10:08:55.310+01:00,403,1,PATIENCE JEKANDA,1/28/26,2026-01-28T10:25:06.288+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Kissi Town CHP,403,"+232 80299101, +232 78201366",Yes,,,1,MANJIA TAYLOR,2,,1,,6,,1,,,,30,,2,17000,2026-01-28T10:42:56.194+01:00,,1,1,2,2,2,2,2,1,2,,,,,,"THE FACILITY FENCE IS BROKEN DOWN ,THE FACILITY IS NOT FULLY SECURED",2026-01-28T10:46:46.481+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-28T10:52:16.669+01:00,,1,2,1,2,2,2,2026-01-28T10:53:52.414+01:00,,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,5,,,,,,,,,,,,1,,NONE,27390.58238,657792122,d8210309-2d69-4d5a-9206-ed3dddd5733b,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:d8210309-2d69-4d5a-9206-ed3dddd5733b,710
1/28/26,1/28/26,2026-01-28T10:41:17.159+01:00,10,1,OPEYEMI AKINYEMI,1/28/26,2026-01-28T10:41:34.227+01:00,Sierra Leone,SL,Eastern,Kenema,Wiema CHC,10,+232 76212076,Yes,,,1,AMOS N AMARA,1,,1,,6,,1,,,,20,,2,6036,2026-01-28T10:53:35.032+01:00,,2,2,2,1,2,2,1,,,,2,,,2,"WHEN WE ARE NOT SUPPLIED DRUGS ON TIME, PEOPLE WILL NOT COME TO THE FACILITY BECAUSE OF UNAVAILABLE DRUGS AND WE HAVE DELAY IN TRANSPORTING PATIENTS AND PEOPLE DONT COME TO THE FACILITY BECAUSE OF THAT, THEY PREFER TO GIVE BIRTH IN THE FACILITY",2026-01-28T10:58:04.783+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,24,24,1,2026-01-28T11:02:48.559+01:00,,1,2,1,4,2,2,2026-01-28T11:04:11.517+01:00,,1,1,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,1,2,1,WE INFORM NGOs TO SUPPLY US,1,-96,COMMUNITY HEALTH ASSISTANT,,5,,1,,1,1,2,1,2,1,2,1,1,2,,,2,,1,,"OIC SAID SOMETIMES, DRUGS THAT HAD A SHORT LIFE SPAN WAS DELIVERED",35.01713333,657796464,776800d0-0bdc-4eeb-84be-41d996b3287d,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:776800d0-0bdc-4eeb-84be-41d996b3287d,711
1/28/26,1/28/26,2026-01-28T11:07:38.760+01:00,408,1,ADAMU SOFIA,1/28/26,2026-01-28T11:07:48.892+01:00,Sierra Leone,SL,Western-Area,Western Area Rural,Waterloo CHC,408,+232 99278436,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,NIL,25.50715,657797600,deef0eef-dac8-4cd6-8dea-6acd5c0608f7,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:deef0eef-dac8-4cd6-8dea-6acd5c0608f7,712
1/8/26,1/28/26,2026-01-28T10:35:14.877+01:00,14,1,DARE,1/28/26,2026-01-28T10:35:21.827+01:00,Sierra Leone,SL,Eastern,Kenema,Kpetema CHC,14,+232 76729083,Yes,,,1,AHMED SANNOH,1,,1,,-96,COMMUNITY HEALTH TECHNICIAN,1,,,,20,,1,7935,2026-01-28T10:40:39.410+01:00,,1,1,2,2,1,2,1,2,2,,,2,,2,"slow patronage of patients, irregularity of electricity supply also contribute, inadequate equipment&supplies leads to the facility not being able to offer the services",2026-01-28T10:45:42.004+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,7,7,9,24,1,2026-01-28T10:51:54.565+01:00,,2,,1,4,2,2,2026-01-28T10:52:59.213+01:00,,1,1,1,1,2,1,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,call fellow colleagues to help out,-99,-96,officer in charge,,5,,1,,1,2,2,2,2,2,2,2,1,2,,,2,,1,,none,28785.08832,657802513,65798afe-cc7b-41ca-8079-3f1e28984912,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:65798afe-cc7b-41ca-8079-3f1e28984912,713
1/28/26,1/28/26,2026-01-28T10:51:44.061+01:00,158,1,HAPPINESS JAMES,1/28/26,2026-01-28T10:51:56.548+01:00,Sierra Leone,SL,North-West,Port Loko,Port Loko Government Hospital,158,+232 77984403,Yes,,,1,DR YUSUF TEJAN,1,,1,,1,,1,,,,10,,1,600000,2026-01-28T10:58:47.502+01:00,,1,2,1,1,2,2,2,2,,2,2,,,,patients are congested because no enough space that caused lack of good working challenges for the staff also it affect the quality of care,2026-01-28T11:01:18.440+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,1,6,7,8,24,1,2026-01-28T11:04:40.305+01:00,,1,2,1,4,2,2,2026-01-28T11:05:40.993+01:00,,1,1,1,1,1,1,1,2,1,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,1,2,2,1,2,1,we request for emergency supply,1,2,,5,5,,2,1,2,,1,1,1,1,2,1,1,2,,,1,"lack of medical supply limit our facility ability to provide service, because whenever we are treating a patient and there is no medication we prescribe for the patients we have to ask a healthcare provider to go get it and that will delay the patients treatment",1,,nil,43.86081667,657816399,135da1ad-ed23-42fe-bceb-fdb66933239e,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:135da1ad-ed23-42fe-bceb-fdb66933239e,714
1/8/26,1/28/26,2026-01-28T11:16:47.314+01:00,13,1,GODWIN,1/28/26,2026-01-28T11:17:00.364+01:00,Sierra Leone,SL,Eastern,Kenema,Niekabu CHC,13,+232 80160129,Yes,,,1,"EDWARD L, KAWA",1,,1,,6,,1,,,,20,,2,13883,2026-01-28T11:23:35.726+01:00,,1,1,1,2,2,2,2,1,2,1,,,,,WE DO NOT ENOUGH SPACE FOR TO OPERATIONS (e.g ANC),2026-01-28T11:26:50.653+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,6,7,24,24,1,2026-01-28T11:32:33.454+01:00,,1,2,1,2,2,1,2026-01-28T11:34:17.347+01:00,,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,,1,-96,THE OIC,,5,,2,1,1,2,2,2,2,1,2,2,2,1,LACK OF MOBILITY FOR OUTREACH,,2,,1,,"THE OIC IS ON TRANSIT BUT MANAGE TO ANSWER THE SURVEY THUS, THE REASON FOR THE NOISY BACKGROUND.",28803.40335,657840936,38c3445e-7f21-4aff-92c2-4bc499889679,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:38c3445e-7f21-4aff-92c2-4bc499889679,715
1/8/26,1/24/26,2026-01-24T13:38:14.583+01:00,159,1,GLORIA,1/28/26,2026-01-24T13:38:14.585+01:00,Sierra Leone,SL,North-West,Port Loko,Lungi Government Hospital,159,+232 77639921,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,HE IS NOT A MEDICAL PERSONNEL,23151.6088,657848930,79ed6a2a-69bc-4dfe-ae5f-ea53c9a6da8f,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:79ed6a2a-69bc-4dfe-ae5f-ea53c9a6da8f,716
1/8/26,1/28/26,2026-01-28T10:33:54.504+01:00,7,1,ASHA BITIYONG,1/28/26,2026-01-28T10:33:54.506+01:00,Sierra Leone,SL,Eastern,Kenema,Kpandebu CHC,7,+232 90076543,Yes,,,1,MUSA LUMAH,1,,1,,6,,1,,,,20,,2,6366,2026-01-28T14:25:26.129+01:00,,2,2,1,1,1,2,2,,,1,2,1,,,"NO SUFFICIENT STAFF WE ARE ONLY TWO STAFF MANAGAING THE FACILITY,THE COMMUNITY EACH TIME WE ORGANIZE ENGAGEMENT PROGRAMS THEY NEVER ATTEND UNLESS WE ARE GIVING THEM INCENTIVES I.E TRANPORT FARE,MOENY ,ETC",2026-01-28T14:28:46.336+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,2,1,3,3,3,7,7,24,24,1,2026-01-28T14:33:28.486+01:00,,1,2,1,4,2,1,2026-01-28T14:35:15.247+01:00,,1,1,1,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,2,1,1,1,1,1,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,2,1,2,1,2,1,2,2,,1,-96,OIC (COMMUNITY HEALTH OFFICER),,5,,1,,1,2,2,2,2,2,2,1,2,2,,,1,SOMETIMES AN EMERGENCY PATIENT MAY NEED A PARTICULAR DIAGNOSIS OR MEDICATION BUT WE DONT HAVE IT WHEREBY WE HAVE TO PRESCRIBE THEY BUY ELSEWHERE OR  REFER THEM WHICH WILL LEAD TO DELAYS WHICH IS VERY RISKY,1,,RESPONDENT STATED HE IS THE NEW OIC FOR THE FACILY AND HIS NAME IS MUSA LUMAH WITH PHONE NUMBER : 23276907290,28780.10423,658131979,392373f6-56d1-482e-a9d3-d96016db9dce,1/28/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:392373f6-56d1-482e-a9d3-d96016db9dce,717
1/29/26,1/29/26,2026-01-29T10:07:14.419+01:00,230,1,ABRAHAM SIMON,1/29/26,2026-01-29T10:07:14.421+01:00,Sierra Leone,SL,Northern,Falaba,Gbindi CHP,230,+232 75742236,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,NONE,101.6213833,658737251,2f6f0c92-ea0b-4390-bd93-f7d2116df836,1/29/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2f6f0c92-ea0b-4390-bd93-f7d2116df836,718
1/8/26,1/30/26,2026-01-30T09:20:04.161+01:00,332,1,ESTHER GARBA,1/28/26,2026-01-30T09:20:04.164+01:00,Sierra Leone,SL,Southern,Moyamba,Bellentin CHP,332,+232 76137100,Yes,,,1,BETTY WILL,2,,1,,6,,1,,,,30,,2,3807,2026-01-30T09:24:50.324+01:00,,1,2,2,2,2,1,1,2,,,,,1,2,"some catchement villages are riverine areas, patients finds it difficult to come to the facility",2026-01-30T09:29:26.807+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,2,1,3,3,3,7,7,9,24,1,2026-01-30T09:34:34.728+01:00,,2,,2,,1,1,2026-01-30T09:35:57.904+01:00,,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,,,,,,,,,,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,,1,-96,oic,,5,,1,,1,2,4,,,,,,,,,,,,1,,"THE CONTACT ON THE EXCEL IS A WORKER AT THE DISTRICT, HE PROVIDED THE CORRECT CONTACT OF THE OIC THROUGH WHICH THE INTERVIEW WAS CONDUCTED +232 76991319",31532.78812,659739308,6ef6fc6c-9c16-4e60-9c3f-79636d7488d0,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:6ef6fc6c-9c16-4e60-9c3f-79636d7488d0,719
1/30/26,1/30/26,2026-01-30T10:25:19.521+01:00,243,1,ABRAHAM SIMON,1/30/26,2026-01-30T10:25:48.350+01:00,Sierra Leone,SL,Northern,Tonkolili,Makonkorie CHP,243,+232 76348843,Yes,,,1,FATMATA SINNAH,2,,1,,-96,(CHA) COMMUNITY HEALTH ASSISTANT,1,,,,30,,2,8168,2026-01-30T10:30:29.898+01:00,,1,2,1,1,2,2,1,1,,2,2,,,1,BAD ROAD NETWORK TO REACH THE FACILITY. ROOF LEAKAGES DURING RAINING SEASON,2026-01-30T10:33:05.060+01:00,,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,3,3,3,7,7,24,24,1,2026-01-30T10:37:52.008+01:00,,1,2,2,,2,1,2026-01-30T10:39:07.229+01:00,,2,1,2,1,2,2,2,2,1,,1,2,1,1,2,1,2,2,2,2,2,2,4,0,0,0,1,0,0,0,,2,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,2,1,2,1,1,1,1,1,1,2,1,2,1,2,2,,1,-96,(DMS) DISTRICT MEDICAL STORE,,5,,1,,1,2,2,2,2,1,2,2,2,2,,,2,,1,,NONE,35.1098,659796082,c7c21383-64d8-482a-b46b-7995b04d6f9b,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:c7c21383-64d8-482a-b46b-7995b04d6f9b,720
1/24/26,1/29/26,2026-01-29T03:52:50.755+01:00,213,1,GLORIA,1/30/26,2026-01-29T03:53:07.881+01:00,Sierra Leone,SL,Northern,Bombali,Kamasikie CHP,213,+232 80738762,Yes,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,REFUSED TO GIVE ME THE ROOM TO EXPLIAN WHY AM CALLING,6619.4546,659799184,19031e93-e186-4d7d-9c78-061fd33350b2,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:19031e93-e186-4d7d-9c78-061fd33350b2,721
1/30/26,1/30/26,2026-01-30T10:47:05.564-00:00,104,1,PRISCILLA EJIGBO,1/30/26,2026-01-30T10:47:23.886-00:00,Sierra Leone,SL,North-West,Kambia,Rokupr CHC,104,+232 77585320,Yes,,,1,ABUBAKARR KAMARA,1,,1,,6,,1,,,,20,,2,16231,2026-01-30T10:59:49.633-00:00,,1,1,2,1,2,2,2,1,1,,1,,,,"LACK OF ADEQUATE MEDICAL SUPPLIES AND EQUIPMENTS TO MEET THE NEEDS OF PATIENT, FACILITY LACK ADMISSION FRIENDLY CORNER, NO SEPARATE ROOM FOR ADMISSION, LACK OF WATER SUPPLY, AND ELECTRICITY IS ON THE AVERAGE. LACK OF MOBILITY FOR COMMUNITY ENGAGEMENT",2026-01-30T11:04:19.308-00:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,1,3,3,1,7,7,24,24,1,2026-01-30T11:10:10.092-00:00,,2,,1,2,2,2,2026-01-30T11:12:17.803-00:00,,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,2,1,1,1,2,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2,2,,1,-96,OIC,,5,,1,,2,,2,2,2,1,2,2,2,2,,,2,,1,,OIC WAS CONTACTED ON 23276997493,38.94063333,659805200,63891420-fe7f-44d6-ab8d-06ed32c2811f,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:63891420-fe7f-44d6-ab8d-06ed32c2811f,722
1/28/26,1/30/26,2026-01-30T11:04:35.485+01:00,132,1,DARE,1/30/26,2026-01-30T10:44:36.200+01:00,Sierra Leone,SL,North-West,Karene,Mayolla CHP,132,+232 79084310,Yes,,,1,HAWA KOROMA,2,,1,,-96,STATE ENROLLED COMMUNITY NURSE,1,,,,30,,2,3561,2026-01-30T11:10:13.471+01:00,,1,1,2,1,1,2,1,2,1,,2,1,,2,NONE,2026-01-30T11:14:53.058+01:00,,2,1,1,1,1,2,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,1,1,3,3,3,7,7,9,11,1,2026-01-30T11:21:21.797+01:00,,1,2,1,3,2,1,2026-01-30T11:23:46.162+01:00,,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,,,,,,,,,,1,1,1,2,1,1,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,2,1,2,1,2,2,,2,2,,5,5,,1,,1,2,1,2,2,2,2,2,1,2,,,2,,1,,NILL,2899.30995,659817411,2345c774-d2e8-45ae-ae63-be232db27cad,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:2345c774-d2e8-45ae-ae63-be232db27cad,723
1/30/26,1/30/26,2026-01-30T10:55:48.481+01:00,304,1,OPEYEMI AKINYEMI,1/30/26,2026-01-30T10:58:36.048+01:00,Sierra Leone,SL,Southern,Bonthe,Delken CHC,304,+232 79284479,Yes,,,1,BOCKARIE KAMARA,1,,1,,6,,1,,,,20,,2,4188,2026-01-30T11:03:31.376+01:00,,1,1,1,1,1,2,2,2,2,2,2,2,,,THE BUILDING FOR LABOUR ROOM IS POOR AND NO ADEQUATE EQUIPMENT AND THERE IS NO IN FACILITY AND POOR TOILET FACILITY FOR THE PATIENT AND ITS AFFECTING OUR OUR SERVICES,2026-01-30T11:09:25.907+01:00,,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,1,3,3,3,7,7,12,24,1,2026-01-30T11:18:20.724+01:00,,2,,1,4,2,1,2026-01-30T11:19:54.632+01:00,,1,1,1,1,2,1,2,2,1,,2,2,1,2,2,2,1,1,1,1,1,1,,,,,,,,,,2,2,1,2,1,1,1,1,1,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,1,2,1,1,1,2,2,,1,-96,OIC,,5,,1,,1,2,2,1,1,1,1,1,1,2,,2,1,"WHEN PATIENT COMES TO THE FACILITY AND THERE IS NO ESSENETIAL DRUGS, PATIENT LEAVE AND GO TO OTHER FACILITYIES",1,,NONE,41.89813333,659830074,954f76a4-9beb-41b8-bdb6-48fd51e0ab20,1/30/26,,,submitted_via_web,,vMYRGZFv9VsfzWR33KmrPg,,uuid:954f76a4-9beb-41b8-bdb6-48fd51e0ab20,724
